kalshi_event,poly_event,kalshi_title,poly_title,score
TIPPINGPOINT-24,presidential-election-winner-2024,will [blank] be the tipping point in the presidential election?,will [blank] win the 2024 united states presidential election?,74.93
KXGERMANYPARTY-25,germany-parliamentary-election,will the [blank] party win the most seats in the 2025 german bundestag election?,will [blank] win the most seats in the next german election?,72.73
KXDNCCHAIR-25DEC,who-will-be-the-next-dnc-chair,"who will be the next dnc chair before december 31, 2025?",will [blank] be the next dnc chair?,71.51
CLOSESTSTATE-24,presidential-election-winner-2024,will [blank] be the closest state in the presidential election?,will [blank] win the 2024 united states presidential election?,70.66
TIPPINGPOINT-24,presidential-election-popular-vote-winner-2024,will [blank] be the tipping point in the presidential election?,will michelle obama win the popular vote in the 2024 presidential election?,70.53
PRESPARTYNE3-24,congressional-district-3rd-nebraska-presidential-election-winner,will the [blank] party win ne-3 (nebraska's third congressional district) in the presidential election?,will a [blank] win nebraska's 3 congressional district?,70.2
KXSTATESHIFTRIGHT-24,presidential-election-winner-2024,which states will move to the right in presidential [blank],will [blank] win the 2024 united states presidential election?,70.16
PRESPARTYNE1-24,congressional-district-3rd-nebraska-presidential-election-winner,will the [blank] party win ne-1 (nebraska's first congressional district) in the presidential election?,will a [blank] win nebraska's 3 congressional district?,69.76
PRESPARTYNE2-24,congressional-district-3rd-nebraska-presidential-election-winner,will the [blank] party win ne-2 (nebraska's second congressional district) in the presidential election?,will a [blank] win nebraska's 3 congressional district?,69.01
KXBIDENPARDON-25JAN21B,presidential-election-winner-2024,"who will president biden pardon before january 21, 2025?",will [blank] win the 2024 united states presidential election?,68.02
KXSENMAJORITY,next-senate-majority-leader,will [blank] be senate majority leader?,will [blank] be the next senate majority leader?,67.44
KXWLEADER-25,presidential-election-winner-2024,will trump meet with [blank],will [blank] win the 2024 united states presidential election?,67.32
POPVOTE-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win the popular vote?,republican wins popular vote by 7% or more?,67.3
KXCAPMLEAVE-24,next-prime-minister-of-france,will the ca prime minister leave office before [blank],will [blank] be the next french prime minister?,66.79
KXSTATESHIFTRIGHT-24,presidential-election-popular-vote-winner-2024,which states will move to the right in presidential [blank],will michelle obama win the popular vote in the 2024 presidential election?,66.51
KXVOTEFUNDING-25,will-the-house-vote-on-a-government-funding-bill,"will the house vote on an omnibus spending bill, minibus, or government-wide continuing resolution (cr)?",will the house vote on a government funding bill today?,66.28
PRES-2024,presidential-election-winner-2024,will [blank] win the presidency?,will [blank] win the 2024 united states presidential election?,66.27
PRES-24,presidential-election-winner-2024,will [blank] win the presidency?,will [blank] win the 2024 united states presidential election?,66.27
KXCAPMLEAVE-24,next-french-prime-minister,will the ca prime minister leave office before [blank],[blank] next prime minister of france?,66.11
PRESPARTYOR-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win oregon in the presidential election?,republican wins popular vote by 7% or more?,66.05
KXELECTIONICOAST-26,presidential-election-winner-2024,who will win ivory coast presidential election?,will [blank] win the 2024 united states presidential election?,65.74
PRESPARTYOH-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win ohio in the presidential election?,republican wins popular vote by 7% or more?,65.0
KXMAXWELLPARDON-25AUG01,presidential-election-winner-2024,"who will president trump pardon before august 1, 2025?",will [blank] win the 2024 united states presidential election?,64.8
KXWLEADER-25JUL01,presidential-election-winner-2024,will trump meet with [blank] before 2025?,will [blank] win the 2024 united states presidential election?,64.68
PRESPARTYMO-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win missouri in the presidential election?,republican wins popular vote by 7% or more?,64.63
KXPORTUGALPM-25,next-prime-minister-of-france,who will be the portuguese prime minister after their election?,will [blank] be the next french prime minister?,64.13
KXALLVOTETG-25,how-many-senators-vote-to-confirm-tulsi-gabbard,will every republican senator vote for tulsi gabbard?,[blank] senators vote to confirm tulsi gabbard as as director of national intelligence?,64.02
KXUSMDLFRDM-26,presidential-election-winner-2024,who will earn the presidential medal of freedom in 2025?,will [blank] win the 2024 united states presidential election?,64.02
KXBIDENPARDON-25JAN21,presidential-election-winner-2024,"who will president biden pardon before january 21, 2025?",will [blank] win the 2024 united states presidential election?,63.87
KXWLEADERNET-25,will-netanyahu-meet-with-trump,will trump meet with benjamin netanyahu before 2025?,will netanyahu meet with trump?,63.85
PRESPARTYMT-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win montana in the presidential election?,republican wins popular vote by 7% or more?,63.8
PRESPARTYVT-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win vermont in the presidential election?,republican wins popular vote by 7% or more?,63.8
KXALLVOTEHEGSETH-25,of-senate-votes-to-confirm-hegseth-as-secretary-of-defense,will every republican senator vote for pete hegseth?,[blank] senators vote to confirm hegseth?,63.79
KXWLEADERNET-25,will-netanyahu-meet-with-biden,will trump meet with benjamin netanyahu before 2025?,will netanyahu meet with biden?,63.78
PRESPARTYMN-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win minnesota in the presidential election?,republican wins popular vote by 7% or more?,63.64
PRESPARTYOK-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win oklahoma in the presidential election?,republican wins popular vote by 7% or more?,63.41
PRESPARTYMD-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win maryland in the presidential election?,republican wins popular vote by 7% or more?,63.41
PRESPARTYME-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win maine in the presidential election?,republican wins popular vote by 7% or more?,63.35
KXPRESCHILER1-25NOV16,oregon-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win oregon presidential election?,63.3
KXPRESCHILER1-25NOV16,california-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win california presidential election?,63.29
PRESPARTYNM-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win new mexico in the presidential election?,republican wins popular vote by 7% or more?,63.25
KXPRESCHILER1-25NOV16,connecticut-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win connecticut presidential election?,63.24
KXPRESCHILER1-25NOV16,colorado-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win colorado presidential election?,63.22
KXPRESCHILER1-25NOV16,delaware-presidential-election-winner-2024,will [blank] win the 2025 chile presidential election first round?,will a [blank] win delaware presidential election?,63.22
KXTRUMPMEET-25OCT,will-trump-meet-with-elon-musk-by,"donald trump and [blank] meet before november 1, 2025?",will trump meet with elon musk by [blank],63.19
KXPRESCHILER1-25NOV16,arizona-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win arizona presidential election?,63.19
PRESPARTYUT-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win utah in the presidential election?,republican wins popular vote by 7% or more?,63.12
KXFRPMLEAVE-26,next-french-prime-minister,"will the french prime minister leave office before january 1, 2026?",[blank] next prime minister of france?,63.11
KXPRESCHILER1-25NOV16,south-carolina-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win south carolina presidential election?,63.06
KXPRESCHILER1-25NOV16,wisconsin-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win wisconsin presidential election?,63.05
KXBIDENRESIGN,presidential-election-winner-2024,will president biden resign before his term is up?,will [blank] win the 2024 united states presidential election?,63.04
PRESPARTYNV-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win nevada in the presidential election?,republican wins popular vote by 7% or more?,62.96
PRESPARTYNC-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win north carolina in the presidential election?,republican wins popular vote by 7% or more?,62.94
KXPRESCHILER1-25NOV16,south-dakota-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win south dakota presidential election?,62.91
KXPRESCHILER1-25NOV16,north-dakota-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win north dakota presidential election?,62.88
KXPRESCHILER1-25NOV16,ohio-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win ohio presidential election?,62.85
KXGOVREOPEN2025-26JAN01,how-many-days-will-the-federal-government-be-shut-down-in-2025,will the federal government shut down for fewer than 92 days?,will the federal government [blank] in 2025?,62.83
KXPRESCHILER1-25NOV16,north-carolina-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win north carolina presidential election?,62.81
PRESPARTYNE-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win nebraska in the presidential election?,republican wins popular vote by 7% or more?,62.8
KXPRESCHILER1-25NOV16,georgia-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win georgia presidential election?,62.79
KXPRESCHILER1-25NOV16,wyoming-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win wyoming presidential election?,62.76
KXPRESCHILER1-25NOV16,florida-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] presidential election?,62.73
PRESPARTYID-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win idaho in the presidential election?,republican wins popular vote by 7% or more?,62.73
PRESPARTYTX-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win texas in the presidential election?,republican wins popular vote by 7% or more?,62.73
KXUSMDLFRDM-26,presidential-election-popular-vote-winner-2024,who will earn the presidential medal of freedom in 2025?,will michelle obama win the popular vote in the 2024 presidential election?,62.69
KXPRESCHILER1-25NOV16,minnesota-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] presidential election?,62.67
CAPGAIN-23DEC31,capital-gains-tax-increase-before-election-day,"will the capital gains tax be raised by december 31, 2023?",capital gains tax increase before election day?,62.67
CAPGAIN-24DEC31,capital-gains-tax-increase-before-election-day,"will the capital gains tax be raised by december 31, 2024?",capital gains tax increase before election day?,62.67
KXPRESCHILER1-25NOV16,arkansas-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win arkansas presidential election?,62.65
KXPRESCHILER1-25NOV16,idaho-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win idaho presidential election?,62.63
KXPRESCHILER1-25NOV16,iowa-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win iowa presidential election?,62.62
CAPGAIN-2-25DEC31,capital-gains-tax-increase-before-election-day,"will the capital gains tax be raised by december 31, 2025?",capital gains tax increase before election day?,62.54
KXPRESCHILER1-25NOV16,illinois-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win illinois presidential election?,62.54
CAPGAIN-25DEC31,capital-gains-tax-increase-before-election-day,"will the capital gains tax be raised by december 31, 2025?",capital gains tax increase before election day?,62.54
KXMAXWELLPARDON-25SEP01,presidential-election-winner-2024,"who will president donald trump pardon before september 1, 2025?",will [blank] win the 2024 united states presidential election?,62.53
PRESPARTYND-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win north dakota in the presidential election?,republican wins popular vote by 7% or more?,62.5
CLOSESTSTATE-24,presidential-election-popular-vote-winner-2024,will [blank] be the closest state in the presidential election?,will michelle obama win the popular vote in the 2024 presidential election?,62.5
KXPRESCHILER1-25NOV16,oklahoma-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win oklahoma presidential election?,62.47
KXFRPMLEAVE-26,next-prime-minister-of-france,"will the french prime minister leave office before january 1, 2026?",will [blank] be the next french prime minister?,62.46
HARVPRES-24,presidential-election-winner-2024,will [blank] be the next permanent president of harvard?,will [blank] win the 2024 united states presidential election?,62.43
KXPRESCHILER1-25NOV16,louisiana-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win louisiana presidential election?,62.42
KXPRESCHILER1-25NOV16,texas-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] presidential election?,62.41
KXPRESCHILER1-25NOV16,alaska-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win alaska presidential election?,62.41
KXPRESCHILER1-25NOV16,alabama-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win alabama presidential election?,62.41
PRESPARTYHI-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win hawaii in the presidential election?,republican wins popular vote by 7% or more?,62.35
KXGOVREOPEN2025-26JAN01,will-there-be-another-us-government-shutdown-by-december-31,will the federal government shut down for fewer than 92 days?,will there be another united states government shutdown by december 31?,62.3
KXPRESCHILER1-25NOV16,utah-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win utah presidential election?,62.28
KXWLEADER-25,presidential-election-popular-vote-winner-2024,will trump meet with [blank],will michelle obama win the popular vote in the 2024 presidential election?,62.27
KXPRESCHILER1-25NOV16,kentucky-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win kentucky presidential election?,62.23
PRESPARTYMI-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win michigan in the presidential election?,republican wins popular vote by 7% or more?,62.2
PRESPARTYNY-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win new york in the presidential election?,republican wins popular vote by 7% or more?,62.2
KXIRELANDPARTY,2024-irish-general-election,will the [blank] party win the most seats in the 2025 canadian house of commons election?,will [blank] win the most seats in the 2024 irish general election?,62.2
KXPRESCHILER1-25NOV16,new-york-presidential-election-winner-2024,will [blank] win the 2025 chile presidential election first round?,will a [blank] win new york presidential election?,62.19
KXPRESCHILER1-25NOV16,vermont-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win vermont presidential election?,62.18
KXPRESCHILER1-25NOV16,indiana-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win indiana presidential election?,62.18
KXPRESCHILER1-25NOV16,kansas-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win kansas presidential election?,62.18
KXPRESCHILER1-25NOV16,hawaii-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win hawaii presidential election?,62.18
PRESPARTYNH-24,popular-vote-margin-of-victory-in-presidential-election,will the [blank] party win new hampshire in the presidential election?,republican wins popular vote by 7% or more?,62.13
KXPRESCHILER1-25NOV16,rhode-island-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win rhode island presidential election?,62.11
KXPRESCHILER1-25NOV16,washington-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win washington presidential election?,62.08
KXPRESCHILER1-25NOV16,missouri-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win missouri presidential election?,62.08
KXPRESCHILER1-25NOV16,tennessee-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win tennessee presidential election?,62.08
KXPRESCHILER1-25NOV16,nevada-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win nevada presidential election?,62.06
POPVOTEKHNJ-2024,will-biden-endorse-kamala,will the popular vote margin of victory for kamala harris in new jersey be 10% or more?,will biden endorse kamala?,62.06
KXPRESCHILER1-25NOV16,pennsylvania-presidential-election-winner,will [blank] win the 2025 chile presidential election first round?,will a [blank] win pennsylvania presidential election?,61.99
